BSN,Batch Name,Vendor Filename,Submitted,Sent to Vendor,Returned from Vendor,Loaded to Aleph
004230064NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230099NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230111NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230114NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230158NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230169NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230199NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230202NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230214NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230220NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230223NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230224NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004230260NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
004258592NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160614_110607_21_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:19:40,
003798172NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
003837115NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004064567NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004124698NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004126790NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004126791NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004126794NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004128421NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004128949NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004129904NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004130787NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004130789NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004169637NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004169640NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004174257NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004174258NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004174262NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004192657NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004212312NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004212318NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004212319NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004217785NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004230283NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004240154NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004240251NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160628_110535_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:12,
004037256NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004133297NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004136424NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004136433NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004140597NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004228023NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004228083NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004228095NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004228097NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004228118NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004228123NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004228128NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004228189NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004229948NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004229951NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004229979NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004230057NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004230104NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004230147NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004230198NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004230215NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004230221NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004230225NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004230240NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004258583NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160706_110527_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:36,
004229937NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004229938NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004229954NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004229983NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230024NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230054NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230073NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230074NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230084NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230089NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230092NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230097NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230101NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230131NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230134NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230167NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230168NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230175NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230186NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230200NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230233NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230267NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230269NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230289NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004230300NYU01,tp_20160303_bk_ara_171r,metacoll.zyu.contrsvc.CCL_ARABIC_20160707_110558_25_Records.MRC,2016-04-06_20:37:53,2016-04-06_20:38:25,2016-08-17_05:20:59,
004123987NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004124050NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004190526NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004225867NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004225871NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004225873NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004225874NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004226448NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004226452NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004226672NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004226675NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004226676NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004226678NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004226680NYU01,tp_20160121_bk_gre_14r,D160208.T110602.GRK_14r_mod.mrc,2016-04-06_20:03:34,2016-04-06_20:04:10,2016-04-06_20:09:31,2016-04-06_20:17:25
004156984NYU01,bs_20160211_bk_hin_1r,BSLWsample.mrc,2016-04-06_20:42:06,2016-04-06_20:42:45,2016-04-06_20:43:28,2016-05-10_13:24:51
003731448NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
003833442NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
003920746NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
003920878NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
003920880NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
003929990NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
003929994NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
003965386NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
004027680NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
004051426NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
004092880NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
004092891NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
004092904NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
004092906NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
004102833NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
004102849NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
004211442NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
004211476NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
004211482NYU01,bs_20160219_bk_tur_19r,BSLWsample.mrc,2016-04-06_20:42:29,2016-04-06_20:43:00,2016-04-06_20:43:28,2016-05-10_13:24:51
003813763NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
003989782NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004018840NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004022002NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004022063NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004022117NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004041801NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004041926NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051679NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051680NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051685NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051735NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051736NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051740NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
004051743NYU01,tp_20160219_bk_per_273r,D160422.T012546.ARA-99r.mrc,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-05-11_17:57:09,2016-08-22_17:52:59
